id,depart,arrival,duration,waitingTime,timeLoss,routeLength,ai
6,6.0,51.0,45.0,13.0,29.72,430.6,results/tripinfo_ai.xml
41,41.0,54.0,13.0,0.0,6.84,147.2,results/tripinfo_ai.xml
26,26.0,57.0,31.0,7.0,19.87,128.41,results/tripinfo_ai.xml
2,2.0,59.0,57.0,8.0,34.89,540.14,results/tripinfo_ai.xml
14,14.0,61.0,47.0,0.0,23.06,506.52,results/tripinfo_ai.xml
60,60.0,77.0,17.0,0.0,9.54,161.06,results/tripinfo_ai.xml
19,19.0,91.0,72.0,26.0,54.1,505.02,results/tripinfo_ai.xml
8,8.0,100.0,92.0,38.0,66.18,519.34,results/tripinfo_ai.xml
31,31.0,101.0,70.0,26.0,50.55,515.94,results/tripinfo_ai.xml
17,17.0,102.0,85.0,39.0,66.67,378.7,results/tripinfo_ai.xml
15,15.0,103.0,88.0,20.0,52.13,746.12,results/tripinfo_ai.xml
4,4.0,109.0,105.0,33.0,73.71,695.69,results/tripinfo_ai.xml
18,18.0,117.0,99.0,75.0,84.6,155.98,results/tripinfo_ai.xml
117,117.0,118.0,1.0,0.0,0.84,0.0,results/tripinfo_ai.xml
28,28.0,141.0,113.0,59.0,86.53,714.81,results/tripinfo_ai.xml
113,113.0,143.0,30.0,0.0,14.97,299.81,results/tripinfo_ai.xml
69,69.0,146.0,77.0,36.0,57.4,370.96,results/tripinfo_ai.xml
101,101.0,146.0,45.0,3.0,18.88,464.43,results/tripinfo_ai.xml
72,72.0,154.0,82.0,27.0,58.61,500.54,results/tripinfo_ai.xml
71,71.0,163.0,92.0,31.0,65.65,660.82,results/tripinfo_ai.xml
39,39.0,166.0,127.0,60.0,92.67,802.61,results/tripinfo_ai.xml
64,64.0,184.0,120.0,80.0,104.64,277.82,results/tripinfo_ai.xml
5,5.0,186.0,181.0,109.0,146.45,716.45,results/tripinfo_ai.xml
106,106.0,188.0,82.0,31.0,61.36,504.33,results/tripinfo_ai.xml
33,33.0,190.0,157.0,61.0,118.12,964.37,results/tripinfo_ai.xml
1,1.0,191.0,190.0,113.0,160.7,678.16,results/tripinfo_ai.xml
70,70.0,191.0,121.0,61.0,99.08,544.79,results/tripinfo_ai.xml
175,175.0,191.0,16.0,0.0,7.98,134.52,results/tripinfo_ai.xml
13,13.0,192.0,179.0,107.0,155.02,667.07,results/tripinfo_ai.xml
68,68.0,194.0,126.0,74.0,109.65,446.75,results/tripinfo_ai.xml
112,112.0,194.0,82.0,39.0,68.27,346.06,results/tripinfo_ai.xml
7,7.0,195.0,188.0,100.0,143.69,1025.26,results/tripinfo_ai.xml
50,50.0,195.0,145.0,43.0,88.93,1154.21,results/tripinfo_ai.xml
91,91.0,195.0,104.0,43.0,78.59,565.74,results/tripinfo_ai.xml
3,3.0,197.0,194.0,104.0,155.52,952.56,results/tripinfo_ai.xml
24,24.0,198.0,174.0,84.0,125.92,912.47,results/tripinfo_ai.xml
9,9.0,199.0,190.0,127.0,161.45,567.43,results/tripinfo_ai.xml
44,44.0,199.0,155.0,81.0,129.92,638.79,results/tripinfo_ai.xml
125,125.0,200.0,75.0,47.0,65.36,268.02,results/tripinfo_ai.xml
165,165.0,202.0,37.0,0.0,17.5,428.99,results/tripinfo_ai.xml
56,56.0,203.0,147.0,89.0,121.06,562.38,results/tripinfo_ai.xml
85,85.0,203.0,118.0,50.0,75.08,671.98,results/tripinfo_ai.xml
49,49.0,207.0,158.0,94.0,131.8,518.58,results/tripinfo_ai.xml
78,78.0,209.0,131.0,61.0,105.23,656.72,results/tripinfo_ai.xml
34,34.0,210.0,176.0,54.0,119.55,1350.95,results/tripinfo_ai.xml
108,108.0,212.0,104.0,35.0,81.55,577.06,results/tripinfo_ai.xml
46,46.0,215.0,169.0,106.0,141.68,740.57,results/tripinfo_ai.xml
88,88.0,224.0,136.0,91.0,116.86,410.58,results/tripinfo_ai.xml
16,16.0,226.0,210.0,128.0,180.54,648.61,results/tripinfo_ai.xml
141,143.0,226.0,83.0,42.0,77.15,185.98,results/tripinfo_ai.xml
89,89.0,229.0,140.0,49.0,95.69,1073.14,results/tripinfo_ai.xml
47,49.0,230.0,181.0,105.0,150.72,675.1,results/tripinfo_ai.xml
58,58.0,231.0,173.0,100.0,151.56,544.32,results/tripinfo_ai.xml
211,211.0,232.0,21.0,0.0,15.74,150.2,results/tripinfo_ai.xml
43,43.0,233.0,190.0,87.0,145.65,914.83,results/tripinfo_ai.xml
10,10.0,235.0,225.0,145.0,191.41,820.73,results/tripinfo_ai.xml
21,21.0,236.0,215.0,112.0,165.28,1251.15,results/tripinfo_ai.xml
32,32.0,236.0,204.0,85.0,156.83,1166.62,results/tripinfo_ai.xml
53,53.0,236.0,183.0,107.0,160.82,581.43,results/tripinfo_ai.xml
126,126.0,236.0,110.0,36.0,82.39,646.4,results/tripinfo_ai.xml
204,204.0,236.0,32.0,0.0,20.35,281.06,results/tripinfo_ai.xml
74,74.0,239.0,165.0,81.0,132.95,824.35,results/tripinfo_ai.xml
129,129.0,242.0,113.0,57.0,90.64,472.2,results/tripinfo_ai.xml
95,95.0,244.0,149.0,66.0,116.54,856.25,results/tripinfo_ai.xml
98,106.0,246.0,140.0,62.0,110.53,853.75,results/tripinfo_ai.xml
111,111.0,246.0,135.0,84.0,113.74,412.38,results/tripinfo_ai.xml
149,149.0,246.0,97.0,37.0,77.65,448.09,results/tripinfo_ai.xml
84,84.0,247.0,163.0,73.0,125.5,1008.87,results/tripinfo_ai.xml
139,139.0,250.0,111.0,56.0,80.09,780.31,results/tripinfo_ai.xml
61,64.0,252.0,188.0,58.0,139.32,1346.25,results/tripinfo_ai.xml
196,196.0,253.0,57.0,9.0,34.91,395.81,results/tripinfo_ai.xml
103,103.0,256.0,153.0,66.0,122.64,677.04,results/tripinfo_ai.xml
185,185.0,257.0,72.0,27.0,51.89,394.12,results/tripinfo_ai.xml
73,73.0,259.0,186.0,123.0,167.6,360.84,results/tripinfo_ai.xml
35,35.0,264.0,229.0,139.0,195.1,783.42,results/tripinfo_ai.xml
83,83.0,272.0,189.0,81.0,142.88,1050.84,results/tripinfo_ai.xml
99,99.0,273.0,174.0,128.0,161.59,343.7,results/tripinfo_ai.xml
115,116.0,273.0,157.0,79.0,127.57,659.49,results/tripinfo_ai.xml
163,163.0,273.0,110.0,73.0,100.53,273.12,results/tripinfo_ai.xml
80,80.0,275.0,195.0,103.0,163.86,805.01,results/tripinfo_ai.xml
87,87.0,275.0,188.0,123.0,159.61,516.75,results/tripinfo_ai.xml
233,236.0,275.0,39.0,22.0,35.74,63.59,results/tripinfo_ai.xml
92,92.0,276.0,184.0,88.0,143.8,772.96,results/tripinfo_ai.xml
179,179.0,276.0,97.0,13.0,61.23,867.53,results/tripinfo_ai.xml
156,156.0,278.0,122.0,64.0,106.63,492.17,results/tripinfo_ai.xml
37,37.0,280.0,243.0,129.0,201.0,1310.45,results/tripinfo_ai.xml
63,63.0,280.0,217.0,139.0,186.82,669.54,results/tripinfo_ai.xml
127,142.0,282.0,140.0,98.0,119.73,365.67,results/tripinfo_ai.xml
148,148.0,282.0,134.0,44.0,95.07,948.91,results/tripinfo_ai.xml
20,20.0,283.0,263.0,143.0,212.41,1243.7,results/tripinfo_ai.xml
38,38.0,283.0,245.0,114.0,199.18,1315.08,results/tripinfo_ai.xml
94,95.0,283.0,188.0,107.0,158.47,813.04,results/tripinfo_ai.xml
267,267.0,283.0,16.0,3.0,9.02,123.88,results/tripinfo_ai.xml
121,121.0,285.0,164.0,91.0,143.2,533.31,results/tripinfo_ai.xml
0,0.0,287.0,287.0,179.0,247.92,1010.93,results/tripinfo_ai.xml
12,12.0,287.0,275.0,136.0,221.51,1385.9,results/tripinfo_ai.xml
214,214.0,289.0,75.0,49.0,63.26,195.0,results/tripinfo_ai.xml
231,231.0,289.0,58.0,29.0,51.07,213.75,results/tripinfo_ai.xml
104,104.0,290.0,186.0,76.0,137.75,1091.1,results/tripinfo_ai.xml
27,27.0,293.0,266.0,169.0,229.19,898.4,results/tripinfo_ai.xml
52,52.0,293.0,241.0,138.0,199.92,1068.91,results/tripinfo_ai.xml
187,187.0,297.0,110.0,30.0,70.11,787.77,results/tripinfo_ai.xml
65,65.0,301.0,236.0,162.0,203.29,699.58,results/tripinfo_ai.xml
90,90.0,302.0,212.0,122.0,178.85,746.44,results/tripinfo_ai.xml
154,154.0,303.0,149.0,54.0,108.82,1024.66,results/tripinfo_ai.xml
242,242.0,303.0,61.0,5.0,30.91,641.51,results/tripinfo_ai.xml
138,138.0,304.0,166.0,77.0,122.89,835.32,results/tripinfo_ai.xml
198,198.0,306.0,108.0,33.0,80.54,689.22,results/tripinfo_ai.xml
266,266.0,308.0,42.0,0.0,18.83,410.32,results/tripinfo_ai.xml
124,124.0,309.0,185.0,114.0,161.45,637.49,results/tripinfo_ai.xml
93,93.0,310.0,217.0,82.0,150.31,1365.49,results/tripinfo_ai.xml
259,259.0,310.0,51.0,10.0,27.29,452.68,results/tripinfo_ai.xml
23,23.0,315.0,292.0,190.0,251.3,922.77,results/tripinfo_ai.xml
36,36.0,315.0,279.0,152.0,225.31,1353.01,results/tripinfo_ai.xml
22,22.0,317.0,295.0,221.0,271.67,550.92,results/tripinfo_ai.xml
97,97.0,318.0,221.0,124.0,175.91,1014.15,results/tripinfo_ai.xml
62,62.0,319.0,257.0,178.0,231.06,589.13,results/tripinfo_ai.xml
110,110.0,319.0,209.0,138.0,182.65,637.73,results/tripinfo_ai.xml
51,51.0,320.0,269.0,190.0,248.72,597.84,results/tripinfo_ai.xml
191,191.0,320.0,129.0,83.0,112.3,393.58,results/tripinfo_ai.xml
30,30.0,322.0,292.0,198.0,263.89,868.97,results/tripinfo_ai.xml
203,203.0,323.0,120.0,52.0,97.92,629.17,results/tripinfo_ai.xml
173,173.0,324.0,151.0,67.0,123.51,746.32,results/tripinfo_ai.xml
132,132.0,327.0,195.0,107.0,148.51,881.09,results/tripinfo_ai.xml
96,96.0,328.0,232.0,124.0,179.92,958.85,results/tripinfo_ai.xml
174,182.0,328.0,146.0,63.0,114.93,781.45,results/tripinfo_ai.xml
167,167.0,330.0,163.0,98.0,135.42,529.06,results/tripinfo_ai.xml
116,116.0,331.0,215.0,96.0,175.96,1113.47,results/tripinfo_ai.xml
243,243.0,346.0,103.0,43.0,77.38,539.68,results/tripinfo_ai.xml
177,177.0,356.0,179.0,80.0,144.0,855.2,results/tripinfo_ai.xml
137,137.0,363.0,226.0,122.0,185.96,1029.99,results/tripinfo_ai.xml
76,76.0,364.0,288.0,191.0,251.42,971.27,results/tripinfo_ai.xml
339,339.0,365.0,26.0,20.0,23.81,22.04,results/tripinfo_ai.xml
130,137.0,367.0,230.0,139.0,204.41,682.43,results/tripinfo_ai.xml
133,133.0,367.0,234.0,122.0,192.02,1085.59,results/tripinfo_ai.xml
213,228.0,368.0,140.0,79.0,120.14,459.59,results/tripinfo_ai.xml
66,66.0,370.0,304.0,208.0,264.45,909.34,results/tripinfo_ai.xml
153,153.0,370.0,217.0,131.0,178.98,859.61,results/tripinfo_ai.xml
182,182.0,371.0,189.0,136.0,172.88,424.4,results/tripinfo_ai.xml
54,54.0,372.0,318.0,234.0,285.01,781.29,results/tripinfo_ai.xml
82,82.0,372.0,290.0,180.0,248.32,1007.44,results/tripinfo_ai.xml
245,245.0,373.0,128.0,79.0,103.77,608.06,results/tripinfo_ai.xml
193,193.0,374.0,181.0,109.0,154.42,724.24,results/tripinfo_ai.xml
302,302.0,374.0,72.0,49.0,61.5,236.83,results/tripinfo_ai.xml
134,134.0,375.0,241.0,132.0,208.99,981.46,results/tripinfo_ai.xml
151,154.0,375.0,221.0,135.0,190.41,699.8,results/tripinfo_ai.xml
107,107.0,376.0,269.0,147.0,217.72,1309.3,results/tripinfo_ai.xml
67,67.0,378.0,311.0,243.0,285.7,479.14,results/tripinfo_ai.xml
228,228.0,378.0,150.0,63.0,116.86,907.97,results/tripinfo_ai.xml
235,235.0,378.0,143.0,54.0,109.72,764.93,results/tripinfo_ai.xml
57,57.0,380.0,323.0,183.0,277.09,1332.4,results/tripinfo_ai.xml
169,169.0,380.0,211.0,138.0,179.16,707.15,results/tripinfo_ai.xml
207,207.0,380.0,173.0,72.0,136.79,853.75,results/tripinfo_ai.xml
81,81.0,382.0,301.0,205.0,269.09,753.51,results/tripinfo_ai.xml
118,118.0,382.0,264.0,162.0,223.52,1020.48,results/tripinfo_ai.xml
222,222.0,382.0,160.0,79.0,126.91,659.07,results/tripinfo_ai.xml
190,190.0,385.0,195.0,122.0,165.57,657.5,results/tripinfo_ai.xml
55,55.0,388.0,333.0,194.0,282.34,1193.76,results/tripinfo_ai.xml
172,172.0,390.0,218.0,118.0,155.02,982.81,results/tripinfo_ai.xml
220,220.0,390.0,170.0,103.0,139.41,753.78,results/tripinfo_ai.xml
278,278.0,390.0,112.0,25.0,76.61,903.4,results/tripinfo_ai.xml
331,331.0,391.0,60.0,17.0,44.56,374.08,results/tripinfo_ai.xml
287,287.0,394.0,107.0,40.0,78.46,671.2,results/tripinfo_ai.xml
131,131.0,396.0,265.0,154.0,224.16,1156.06,results/tripinfo_ai.xml
197,197.0,397.0,200.0,89.0,147.31,890.67,results/tripinfo_ai.xml
180,180.0,407.0,227.0,99.0,173.69,1370.92,results/tripinfo_ai.xml
240,240.0,407.0,167.0,84.0,135.98,779.49,results/tripinfo_ai.xml
199,199.0,408.0,209.0,103.0,158.67,936.68,results/tripinfo_ai.xml
269,269.0,408.0,139.0,104.0,130.48,234.01,results/tripinfo_ai.xml
102,102.0,409.0,307.0,200.0,262.34,1104.46,results/tripinfo_ai.xml
159,159.0,412.0,253.0,106.0,201.15,1478.93,results/tripinfo_ai.xml
277,279.0,413.0,134.0,60.0,104.86,872.28,results/tripinfo_ai.xml
201,201.0,414.0,213.0,100.0,159.29,1194.78,results/tripinfo_ai.xml
210,210.0,414.0,204.0,125.0,173.07,884.66,results/tripinfo_ai.xml
166,167.0,415.0,248.0,170.0,217.86,797.96,results/tripinfo_ai.xml
294,294.0,416.0,122.0,51.0,96.75,613.99,results/tripinfo_ai.xml
349,349.0,416.0,67.0,0.0,32.5,645.04,results/tripinfo_ai.xml
275,275.0,419.0,144.0,64.0,113.01,811.97,results/tripinfo_ai.xml
306,306.0,420.0,114.0,60.0,93.69,476.6,results/tripinfo_ai.xml
