id,depart,arrival,duration,waitingTime,timeLoss,routeLength
4,20.0,107.0,87.0,22.0,56.53,695.69
6,30.0,141.0,111.0,70.0,96.08,430.6
2,10.0,149.0,139.0,85.0,116.8,540.14
14,70.0,153.0,83.0,26.0,58.24,506.52
19,95.0,181.0,86.0,36.0,68.18,505.02
5,25.0,186.0,161.0,96.0,125.85,716.45
8,40.0,187.0,147.0,92.0,121.43,519.34
15,75.0,189.0,114.0,37.0,79.39,746.12
1,5.0,191.0,186.0,109.0,156.74,678.16
17,85.0,192.0,107.0,62.0,88.87,378.7
3,15.0,195.0,180.0,92.0,141.63,952.56
18,90.0,200.0,110.0,87.0,95.78,155.98
41,205.0,218.0,13.0,0.0,6.7,147.2
10,50.0,235.0,185.0,110.0,151.71,820.73
26,130.0,237.0,107.0,83.0,95.8,128.41
13,65.0,278.0,213.0,147.0,188.58,667.07
31,155.0,280.0,125.0,72.0,106.35,515.94
33,165.0,281.0,116.0,22.0,76.39,964.37
0,0.0,286.0,286.0,179.0,247.96,1010.93
7,35.0,286.0,251.0,156.0,206.52,1025.26
9,45.0,286.0,241.0,179.0,211.6,567.43
24,120.0,288.0,168.0,81.0,120.38,912.47
16,80.0,316.0,236.0,158.0,206.84,648.61
23,117.0,318.0,201.0,114.0,159.51,922.77
60,300.0,319.0,19.0,0.0,11.33,161.06
28,140.0,320.0,180.0,115.0,153.78,714.81
47,235.0,325.0,90.0,25.0,57.74,675.1
21,105.0,326.0,221.0,93.0,173.03,1251.15
39,195.0,342.0,147.0,72.0,112.38,802.61
64,320.0,364.0,44.0,8.0,28.7,277.82
37,185.0,367.0,182.0,65.0,139.27,1310.45
49,245.0,370.0,125.0,70.0,98.27,518.58
20,100.0,371.0,271.0,153.0,221.3,1243.7
27,135.0,371.0,236.0,150.0,199.1,898.4
44,220.0,373.0,153.0,85.0,128.79,638.79
12,60.0,378.0,318.0,172.0,264.87,1385.9
34,170.0,383.0,213.0,97.0,157.08,1350.95
46,230.0,395.0,165.0,103.0,137.75,740.57
11,55.0,403.0,348.0,217.0,295.68,1349.03
36,180.0,403.0,223.0,105.0,169.64,1353.01
22,110.0,407.0,297.0,223.0,273.59,550.92
58,290.0,411.0,121.0,62.0,99.68,544.32
30,150.0,413.0,263.0,175.0,234.34,868.97
43,215.0,413.0,198.0,99.0,153.84,914.83
32,160.0,416.0,256.0,156.0,209.05,1166.62
53,265.0,416.0,151.0,86.0,129.13,581.43
69,345.0,416.0,71.0,29.0,50.49,370.96
72,360.0,418.0,58.0,12.0,34.66,500.54
35,175.0,446.0,271.0,185.0,238.1,783.42
63,315.0,458.0,143.0,73.0,112.3,669.54
50,250.0,459.0,209.0,112.0,153.24,1154.21
38,190.0,460.0,270.0,147.0,223.69,1315.08
70,350.0,461.0,111.0,53.0,88.15,544.8
68,340.0,464.0,124.0,72.0,107.54,446.75
67,335.0,468.0,133.0,75.0,108.42,479.14
52,260.0,473.0,213.0,116.0,171.31,1068.91
56,280.0,473.0,193.0,134.0,167.04,562.38
65,325.0,479.0,154.0,83.0,120.92,699.58
51,255.0,501.0,246.0,171.0,224.9,597.84
74,370.0,509.0,139.0,63.0,106.96,824.35
73,365.0,512.0,147.0,100.0,128.94,360.84
61,305.0,516.0,211.0,84.0,162.49,1346.25
71,355.0,523.0,168.0,101.0,142.06,660.82
29,145.0,545.0,400.0,265.0,346.38,1323.02
62,310.0,550.0,240.0,169.0,213.85,589.13
66,330.0,550.0,220.0,134.0,179.65,909.34
54,270.0,552.0,282.0,201.0,250.42,781.29
91,455.0,554.0,99.0,36.0,72.56,565.74
85,425.0,562.0,137.0,71.0,94.55,671.98
78,390.0,565.0,175.0,107.0,148.85,656.72
25,125.0,586.0,461.0,287.0,360.23,1890.06
117,585.0,586.0,1.0,0.0,0.9,0.0
40,200.0,588.0,388.0,287.0,350.93,950.44
89,445.0,589.0,144.0,57.0,99.55,1073.14
113,565.0,593.0,28.0,0.0,12.92,299.81
95,475.0,595.0,120.0,47.0,88.05,856.25
101,505.0,596.0,91.0,43.0,65.13,464.43
87,435.0,599.0,164.0,101.0,134.9,516.75
103,515.0,603.0,88.0,14.0,57.7,677.04
84,420.0,608.0,188.0,92.0,150.68,1008.87
92,460.0,617.0,157.0,74.0,117.14,772.96
83,415.0,632.0,217.0,112.0,170.0,1050.84
80,400.0,635.0,235.0,152.0,204.82,805.01
76,380.0,637.0,257.0,154.0,221.01,973.62
79,405.0,637.0,232.0,133.0,189.63,1148.14
42,210.0,640.0,430.0,233.0,355.83,1967.2
106,530.0,641.0,111.0,52.0,89.17,504.33
108,540.0,641.0,101.0,44.0,79.48,577.06
94,470.0,643.0,173.0,93.0,142.44,813.04
57,285.0,644.0,359.0,221.0,313.53,1332.4
112,560.0,644.0,84.0,43.0,70.32,346.06
81,405.0,648.0,243.0,153.0,211.38,753.51
90,450.0,649.0,199.0,126.0,166.3,746.44
125,625.0,651.0,26.0,0.0,15.95,268.02
55,275.0,656.0,381.0,248.0,330.16,1193.76
88,440.0,673.0,233.0,184.0,214.13,410.58
97,485.0,677.0,192.0,100.0,147.32,1014.15
102,510.0,677.0,167.0,71.0,122.11,1104.46
110,550.0,678.0,128.0,67.0,101.92,637.73
77,385.0,685.0,300.0,176.0,252.64,1103.84
96,480.0,688.0,208.0,115.0,157.14,958.85
98,490.0,690.0,200.0,123.0,170.55,853.75
111,589.0,691.0,102.0,53.0,81.0,412.38
115,575.0,695.0,120.0,58.0,89.69,659.49
104,545.0,729.0,184.0,85.0,136.36,1091.1
105,525.0,732.0,207.0,121.0,173.59,794.46
82,410.0,733.0,323.0,210.0,280.61,1007.44
107,535.0,733.0,198.0,87.0,148.5,1309.3
59,295.0,740.0,445.0,284.0,366.84,1639.56
119,595.0,740.0,145.0,49.0,104.1,1152.14
75,375.0,741.0,366.0,201.0,302.84,1627.24
48,240.0,753.0,513.0,403.0,469.12,925.43
124,620.0,759.0,139.0,74.0,115.41,637.49
93,465.0,760.0,295.0,160.0,229.31,1365.49
141,705.0,766.0,61.0,35.0,55.15,185.98
129,645.0,773.0,128.0,76.0,105.83,472.2
132,660.0,773.0,113.0,39.0,66.61,881.09
126,630.0,777.0,147.0,78.0,119.98,646.4
116,580.0,781.0,201.0,98.0,162.74,1113.47
139,695.0,786.0,91.0,38.0,59.47,780.31
99,495.0,813.0,318.0,265.0,305.58,343.7
122,610.0,815.0,205.0,108.0,164.23,1071.47
130,650.0,815.0,165.0,97.0,139.42,682.43
121,605.0,818.0,213.0,139.0,192.62,533.31
127,635.0,820.0,185.0,143.0,165.11,365.67
118,590.0,832.0,242.0,150.0,201.56,1020.48
131,655.0,838.0,183.0,87.0,141.66,1156.06
100,500.0,851.0,351.0,239.0,312.52,1019.21
86,430.0,855.0,425.0,247.0,336.92,1929.9
109,545.0,860.0,315.0,200.0,270.09,982.44
165,825.0,862.0,37.0,0.0,17.35,428.99
114,570.0,864.0,294.0,183.0,254.65,1030.88
138,690.0,869.0,179.0,91.0,136.15,835.32
149,745.0,875.0,130.0,73.0,110.67,448.09
175,875.0,891.0,16.0,0.0,8.2,134.52
137,687.0,903.0,216.0,109.0,175.92,1029.99
163,815.0,903.0,88.0,59.0,78.59,273.12
133,665.0,907.0,242.0,134.0,200.35,1085.59
156,780.0,907.0,127.0,73.0,111.94,492.17
128,640.0,908.0,268.0,199.0,243.68,533.38
148,740.0,910.0,170.0,87.0,131.93,948.91
134,670.0,914.0,244.0,137.0,211.79,981.46
123,634.0,918.0,284.0,165.0,237.84,1212.52
120,600.0,925.0,325.0,175.0,252.08,1387.74
154,772.0,925.0,153.0,64.0,113.06,1024.66
145,725.0,928.0,203.0,112.0,167.02,954.37
146,730.0,932.0,202.0,130.0,164.2,785.23
135,675.0,949.0,274.0,159.0,228.35,1197.01
167,835.0,959.0,124.0,71.0,96.83,529.06
185,925.0,974.0,49.0,8.0,31.02,394.12
161,805.0,993.0,188.0,97.0,150.99,938.82
179,895.0,993.0,98.0,19.0,63.12,867.53
140,700.0,996.0,296.0,189.0,262.71,1008.71
153,765.0,998.0,233.0,149.0,195.53,859.61
162,810.0,998.0,188.0,124.0,165.48,539.87
150,750.0,1000.0,250.0,151.0,203.01,1059.82
143,715.0,1001.0,286.0,170.0,244.73,1229.88
152,760.0,1001.0,241.0,121.0,191.53,1434.93
151,755.0,1005.0,250.0,169.0,220.16,699.8
169,845.0,1008.0,163.0,92.0,131.5,707.15
142,710.0,1011.0,301.0,181.0,246.6,1280.41
172,860.0,1019.0,159.0,64.0,96.0,982.81
136,680.0,1022.0,342.0,250.0,311.15,855.43
160,800.0,1024.0,224.0,132.0,180.18,866.34
173,865.0,1026.0,161.0,81.0,134.46,746.32
144,720.0,1035.0,315.0,152.0,218.45,1546.75
191,955.0,1041.0,86.0,45.0,69.19,393.58
174,870.0,1042.0,172.0,99.0,140.52,781.45
147,735.0,1043.0,308.0,166.0,254.49,1319.07
159,795.0,1044.0,249.0,124.0,198.83,1478.93
166,830.0,1044.0,214.0,130.0,183.38,797.96
155,775.0,1047.0,272.0,144.0,224.04,1348.46
45,225.0,1049.0,824.0,650.0,764.65,1345.07
204,1020.0,1049.0,29.0,0.0,16.81,281.06
196,980.0,1060.0,80.0,34.0,58.1,395.81
211,1055.0,1067.0,12.0,0.0,6.58,150.2
177,885.0,1077.0,192.0,94.0,157.04,855.2
157,785.0,1084.0,299.0,219.0,272.36,703.46
183,915.0,1087.0,172.0,72.0,130.86,1063.07
182,910.0,1091.0,181.0,128.0,164.94,424.4
193,965.0,1093.0,128.0,55.0,101.36,724.24
190,950.0,1096.0,146.0,82.0,116.29,657.5
214,1070.0,1101.0,31.0,5.0,19.5,195.0
187,935.0,1107.0,172.0,91.0,131.61,787.77
198,990.0,1108.0,118.0,45.0,88.74,689.22
180,900.0,1115.0,215.0,99.0,161.36,1370.92
176,880.0,1124.0,244.0,138.0,195.56,1035.08
203,1015.0,1133.0,118.0,56.0,96.67,629.17
186,930.0,1153.0,223.0,132.0,187.47,811.53
194,970.0,1174.0,204.0,122.0,176.97,707.2
171,855.0,1179.0,324.0,194.0,261.61,1361.01
188,940.0,1180.0,240.0,140.0,199.48,997.22
231,1155.0,1180.0,25.0,4.0,18.07,213.75
207,1035.0,1181.0,146.0,63.0,109.31,853.75
206,1030.0,1183.0,153.0,95.0,130.96,511.78
164,820.0,1184.0,364.0,286.0,338.32,579.13
199,995.0,1197.0,202.0,109.0,152.09,936.68
220,1100.0,1197.0,97.0,35.0,66.06,753.78
222,1110.0,1200.0,90.0,25.0,57.1,659.07
181,905.0,1204.0,299.0,190.0,255.11,1017.59
197,985.0,1206.0,221.0,118.0,169.76,890.67
158,812.0,1220.0,408.0,313.0,373.78,744.04
215,1075.0,1221.0,146.0,92.0,127.4,452.03
210,1050.0,1222.0,172.0,103.0,141.47,884.66
201,1005.0,1225.0,220.0,108.0,165.5,1194.78
178,890.0,1226.0,336.0,246.0,308.85,721.73
192,960.0,1229.0,269.0,135.0,222.78,1269.87
243,1215.0,1262.0,47.0,0.0,22.26,539.68
233,1165.0,1265.0,100.0,84.0,96.7,63.59
213,1065.0,1267.0,202.0,135.0,182.32,459.59
212,1060.0,1269.0,209.0,116.0,163.01,1009.69
168,840.0,1270.0,430.0,245.0,354.24,1798.41
189,945.0,1270.0,325.0,203.0,271.68,1334.45
217,1085.0,1270.0,185.0,87.0,147.85,1037.81
230,1150.0,1274.0,124.0,68.0,100.23,584.36
218,1093.0,1276.0,183.0,97.0,151.38,850.98
242,1210.0,1278.0,68.0,13.0,37.93,641.51
228,1140.0,1279.0,139.0,53.0,104.24,907.97
195,975.0,1291.0,316.0,215.0,269.08,965.49
221,1105.0,1292.0,187.0,114.0,156.91,839.14
216,1080.0,1310.0,230.0,152.0,197.79,663.97
219,1095.0,1313.0,218.0,99.0,158.81,1344.71
208,1040.0,1317.0,277.0,153.0,220.96,1204.93
184,920.0,1353.0,433.0,306.0,386.52,1024.12
235,1175.0,1358.0,183.0,100.0,149.78,764.93
267,1335.0,1359.0,24.0,5.0,17.48,123.88
202,1010.0,1361.0,351.0,203.0,289.02,1422.15
226,1130.0,1361.0,231.0,137.0,198.1,974.06
236,1180.0,1361.0,181.0,73.0,130.38,1368.86
249,1245.0,1362.0,117.0,53.0,84.6,743.38
259,1295.0,1365.0,70.0,21.0,46.23,452.68
245,1225.0,1371.0,146.0,91.0,122.45,608.06
209,1045.0,1377.0,332.0,195.0,276.17,1319.87
229,1145.0,1380.0,235.0,126.0,189.28,1006.01
266,1330.0,1385.0,55.0,9.0,31.97,410.32
239,1217.0,1389.0,172.0,93.0,140.38,922.35
240,1200.0,1397.0,197.0,128.0,165.55,779.49
205,1025.0,1402.0,377.0,265.0,327.38,1269.27
224,1120.0,1404.0,284.0,207.0,256.92,634.43
257,1285.0,1411.0,126.0,66.0,105.19,676.42
246,1230.0,1418.0,188.0,134.0,167.08,498.6
238,1190.0,1420.0,230.0,144.0,196.76,810.13
247,1235.0,1423.0,188.0,79.0,141.44,1202.02
250,1250.0,1450.0,200.0,122.0,165.46,834.94
225,1125.0,1451.0,326.0,205.0,274.76,1263.23
261,1305.0,1452.0,147.0,72.0,111.24,836.66
234,1170.0,1454.0,284.0,208.0,255.34,601.9
251,1255.0,1460.0,205.0,103.0,157.0,1069.17
241,1205.0,1461.0,256.0,179.0,231.74,612.72
248,1240.0,1470.0,230.0,133.0,190.77,1048.46
265,1325.0,1476.0,151.0,59.0,104.86,858.25
277,1385.0,1487.0,102.0,32.0,73.15,872.28
269,1345.0,1488.0,143.0,108.0,134.42,234.01
264,1320.0,1489.0,169.0,66.0,127.6,981.4
223,1115.0,1492.0,377.0,237.0,331.3,1293.46
232,1249.0,1493.0,244.0,183.0,223.02,488.66
254,1270.0,1493.0,223.0,126.0,180.59,879.1
258,1290.0,1493.0,203.0,118.0,169.43,777.29
275,1375.0,1508.0,133.0,68.0,101.75,811.97
244,1220.0,1540.0,320.0,173.0,244.38,1767.6
284,1420.0,1540.0,120.0,52.0,75.0,856.38
294,1470.0,1540.0,70.0,19.0,44.22,613.99
302,1510.0,1543.0,33.0,10.0,22.95,236.83
256,1280.0,1549.0,269.0,145.0,217.18,1255.89
227,1135.0,1550.0,415.0,240.0,345.51,1716.32
252,1260.0,1551.0,291.0,217.0,263.25,656.03
263,1315.0,1553.0,238.0,170.0,212.6,566.23
278,1390.0,1555.0,165.0,87.0,129.93,903.41
287,1435.0,1559.0,124.0,63.0,93.94,671.2
253,1266.0,1564.0,298.0,240.0,278.62,435.92
260,1300.0,1565.0,265.0,121.0,191.92,1288.33
301,1505.0,1566.0,61.0,4.0,29.48,718.54
281,1405.0,1571.0,166.0,121.0,150.0,344.21
276,1380.0,1574.0,194.0,80.0,127.85,1314.62
286,1430.0,1582.0,152.0,65.0,113.92,971.45
170,850.0,1583.0,733.0,686.0,714.94,469.51
293,1465.0,1583.0,118.0,58.0,100.09,502.92
285,1425.0,1600.0,175.0,89.0,143.52,751.46
282,1410.0,1626.0,216.0,117.0,176.99,907.95
307,1535.0,1626.0,91.0,39.0,72.68,438.3
295,1475.0,1627.0,152.0,104.0,122.97,738.12
272,1360.0,1629.0,269.0,170.0,235.86,863.31
290,1450.0,1629.0,179.0,120.0,156.69,442.08
292,1460.0,1633.0,173.0,69.0,126.24,1063.42
237,1185.0,1634.0,449.0,282.0,369.71,1566.61
274,1370.0,1649.0,279.0,186.0,241.12,737.09
279,1395.0,1651.0,256.0,162.0,210.08,972.49
283,1415.0,1653.0,238.0,113.0,183.59,1428.26
268,1340.0,1658.0,318.0,202.0,268.14,1232.37
273,1365.0,1660.0,295.0,233.0,270.65,482.27
255,1275.0,1661.0,386.0,264.0,332.25,981.43
304,1520.0,1663.0,143.0,108.0,131.9,272.89
306,1533.0,1675.0,142.0,84.0,122.25,476.6
271,1357.0,1676.0,319.0,186.0,258.14,1213.24
309,1545.0,1679.0,134.0,81.0,115.36,445.68
299,1495.0,1696.0,201.0,125.0,178.06,642.11
339,1695.0,1715.0,20.0,14.0,17.82,22.04
296,1480.0,1718.0,238.0,146.0,205.6,883.8
270,1350.0,1720.0,370.0,247.0,319.26,1118.26
298,1490.0,1722.0,232.0,150.0,199.63,799.85
320,1600.0,1728.0,128.0,80.0,111.74,409.92
311,1555.0,1729.0,174.0,89.0,139.79,910.41
305,1525.0,1732.0,207.0,112.0,163.23,885.15
262,1310.0,1735.0,425.0,309.0,382.53,1129.76
331,1655.0,1735.0,80.0,31.0,63.86,374.08
333,1665.0,1736.0,71.0,28.0,48.73,421.89
316,1580.0,1741.0,161.0,67.0,129.53,866.41
310,1550.0,1755.0,205.0,115.0,155.86,754.07
324,1620.0,1758.0,138.0,64.0,96.77,855.16
325,1625.0,1759.0,134.0,55.0,102.09,822.34
291,1455.0,1769.0,314.0,199.0,265.94,1086.21
288,1440.0,1772.0,332.0,201.0,287.52,1224.5
337,1685.0,1775.0,90.0,40.0,58.61,454.39
329,1645.0,1778.0,133.0,72.0,108.48,536.17
308,1540.0,1803.0,263.0,167.0,228.17,939.73
340,1700.0,1809.0,109.0,64.0,96.81,362.01
336,1680.0,1810.0,130.0,67.0,101.2,567.23
360,1800.0,1810.0,10.0,0.0,6.52,105.0
354,1802.0,1817.0,15.0,0.0,6.17,202.59
318,1590.0,1820.0,230.0,100.0,177.9,1310.82
332,1660.0,1826.0,166.0,89.0,130.97,735.77
280,1400.0,1827.0,427.0,314.0,377.94,1244.22
347,1735.0,1838.0,103.0,21.0,64.2,808.02
352,1760.0,1843.0,83.0,12.0,42.9,940.14
322,1610.0,1850.0,240.0,136.0,188.51,1076.69
349,1745.0,1853.0,108.0,36.0,74.06,645.04
315,1575.0,1857.0,282.0,202.0,259.99,585.89
312,1560.0,1861.0,301.0,171.0,256.74,1246.15
338,1690.0,1861.0,171.0,93.0,136.0,789.4
297,1487.0,1862.0,375.0,297.0,348.17,591.61
343,1715.0,1895.0,180.0,126.0,160.62,401.28
289,1445.0,1898.0,453.0,273.0,400.87,1599.79
321,1605.0,1898.0,293.0,180.0,245.09,1088.87
330,1650.0,1899.0,249.0,155.0,209.48,816.44
303,1515.0,1902.0,387.0,267.0,344.66,1078.83
313,1565.0,1904.0,339.0,241.0,304.63,739.59
317,1585.0,1905.0,320.0,235.0,285.26,874.16
314,1570.0,1907.0,337.0,208.0,287.55,1533.08
346,1730.0,1908.0,178.0,95.0,148.27,844.1
341,1705.0,1910.0,205.0,118.0,153.54,987.63
334,1670.0,1916.0,246.0,153.0,213.32,983.48
328,1640.0,1919.0,279.0,164.0,232.37,1204.11
353,1765.0,1923.0,158.0,84.0,128.99,756.91
357,1785.0,1942.0,157.0,100.0,131.33,475.83
