id,depart,arrival,duration,waitingTime,timeLoss,routeLength
367,1835.0,1943.0,108.0,46.0,76.36,738.18
373,1865.0,1944.0,79.0,32.0,58.9,356.96
335,1675.0,1945.0,270.0,174.0,227.45,831.42
342,1710.0,1946.0,236.0,152.0,201.39,762.13
344,1720.0,1946.0,226.0,123.0,181.34,908.56
368,1840.0,1946.0,106.0,52.0,86.51,492.78
385,1925.0,1982.0,57.0,14.0,39.29,373.75
359,1795.0,1985.0,190.0,116.0,160.94,597.42
348,1745.0,1986.0,241.0,187.0,220.79,526.9
355,1775.0,1988.0,213.0,123.0,176.98,968.03
326,1630.0,1991.0,361.0,228.0,309.21,1231.66
345,1725.0,1991.0,266.0,148.0,212.87,1178.01
358,1790.0,1991.0,201.0,108.0,160.51,926.41
351,1755.0,1993.0,238.0,140.0,190.41,982.04
350,1750.0,1994.0,244.0,139.0,202.51,1017.41
300,1500.0,2000.0,500.0,395.0,467.82,775.24
364,1820.0,2002.0,182.0,103.0,144.68,811.56
319,1595.0,2014.0,419.0,329.0,387.11,669.03
363,1815.0,2033.0,218.0,117.0,175.63,1015.61
380,1900.0,2036.0,136.0,51.0,91.36,947.62
388,1940.0,2037.0,97.0,52.0,84.12,379.83
396,1980.0,2043.0,63.0,10.0,46.28,373.91
397,1985.0,2043.0,58.0,24.0,42.99,454.67
374,1870.0,2048.0,178.0,88.0,134.88,942.55
375,1875.0,2055.0,180.0,92.0,142.37,687.83
377,1885.0,2071.0,186.0,119.0,168.8,476.54
370,1850.0,2078.0,228.0,149.0,199.93,758.14
378,1890.0,2080.0,190.0,107.0,147.26,715.52
365,1825.0,2081.0,256.0,140.0,215.96,1113.14
372,1860.0,2082.0,222.0,135.0,167.9,757.41
395,1975.0,2085.0,110.0,48.0,90.05,528.63
403,2015.0,2087.0,72.0,40.0,56.84,417.23
327,1980.0,2090.0,110.0,86.0,98.94,220.34
323,1615.0,2096.0,481.0,324.0,410.61,1462.51
410,2050.0,2105.0,55.0,1.0,27.46,720.32
371,1855.0,2108.0,253.0,156.0,201.83,1267.61
391,1955.0,2119.0,164.0,88.0,130.69,638.72
398,1990.0,2121.0,131.0,84.0,116.69,423.29
392,1960.0,2122.0,162.0,74.0,126.83,889.78
362,1810.0,2126.0,316.0,191.0,272.5,1265.92
409,2045.0,2131.0,86.0,44.0,67.78,479.61
381,1905.0,2136.0,231.0,122.0,177.84,1096.08
400,2000.0,2137.0,137.0,87.0,117.87,409.42
411,2055.0,2138.0,83.0,31.0,63.35,476.02
399,1995.0,2162.0,167.0,89.0,126.99,965.81
405,2025.0,2165.0,140.0,90.0,116.89,586.12
366,1831.0,2168.0,337.0,217.0,294.91,1244.47
382,1910.0,2178.0,268.0,160.0,222.46,944.24
407,2035.0,2182.0,147.0,56.0,103.45,902.02
376,1892.0,2184.0,292.0,171.0,242.38,1257.63
384,1920.0,2184.0,264.0,186.0,237.61,691.5
356,1780.0,2185.0,405.0,255.0,326.84,1834.79
369,1845.0,2191.0,346.0,282.0,321.35,573.88
417,2085.0,2194.0,109.0,40.0,87.08,607.92
361,1805.0,2206.0,401.0,313.0,371.45,630.16
413,2065.0,2213.0,148.0,97.0,122.09,437.45
408,2133.0,2214.0,81.0,50.0,68.7,226.62
404,2020.0,2217.0,197.0,119.0,160.34,788.18
389,1945.0,2222.0,277.0,149.0,224.32,1214.89
425,2125.0,2224.0,99.0,42.0,68.8,696.94
418,2090.0,2225.0,135.0,61.0,97.33,902.33
414,2070.0,2252.0,182.0,110.0,151.97,728.62
435,2175.0,2252.0,77.0,34.0,56.85,449.71
421,2105.0,2259.0,154.0,114.0,139.11,376.48
432,2160.0,2261.0,101.0,57.0,81.26,509.62
401,2005.0,2280.0,275.0,143.0,218.29,1429.07
416,2080.0,2288.0,208.0,131.0,176.85,864.27
200,1000.0,2290.0,1290.0,1233.0,1264.41,506.34
415,2075.0,2296.0,221.0,137.0,187.41,921.7
436,2180.0,2297.0,117.0,81.0,102.12,308.81
394,1970.0,2306.0,336.0,201.0,287.92,1305.48
379,1895.0,2309.0,414.0,229.0,316.01,1890.55
402,2010.0,2311.0,301.0,200.0,264.55,939.92
428,2140.0,2311.0,171.0,83.0,130.24,994.37
450,2250.0,2320.0,70.0,35.0,57.74,288.32
440,2200.0,2325.0,125.0,70.0,102.18,416.11
442,2210.0,2329.0,119.0,56.0,95.29,593.55
453,2265.0,2343.0,78.0,37.0,60.73,451.13
429,2145.0,2345.0,200.0,123.0,172.93,875.76
434,2170.0,2348.0,178.0,90.0,120.18,748.16
393,1965.0,2349.0,384.0,268.0,341.0,1291.42
438,2190.0,2350.0,160.0,97.0,137.38,650.96
427,2135.0,2356.0,221.0,147.0,196.44,657.4
431,2155.0,2361.0,206.0,137.0,174.1,556.61
441,2205.0,2366.0,161.0,72.0,105.99,1222.45
445,2225.0,2374.0,149.0,64.0,102.94,755.85
430,2150.0,2384.0,234.0,141.0,210.61,781.26
420,2100.0,2396.0,296.0,177.0,239.91,1259.53
444,2220.0,2396.0,176.0,89.0,142.14,839.98
423,2115.0,2398.0,283.0,191.0,251.2,725.2
412,2060.0,2402.0,342.0,270.0,312.52,633.88
390,1950.0,2405.0,455.0,331.0,406.37,1328.23
439,2195.0,2405.0,210.0,120.0,164.9,1107.19
386,1930.0,2411.0,481.0,293.0,406.23,1850.86
455,2275.0,2414.0,139.0,74.0,105.42,724.52
419,2095.0,2436.0,341.0,236.0,299.58,1112.93
426,2130.0,2436.0,306.0,182.0,258.14,1128.64
448,2240.0,2438.0,198.0,88.0,149.17,1057.18
437,2185.0,2441.0,256.0,142.0,214.37,1124.28
449,2245.0,2441.0,196.0,128.0,165.39,858.41
458,2290.0,2454.0,164.0,96.0,128.86,647.41
451,2255.0,2457.0,202.0,124.0,160.53,674.64
406,2030.0,2459.0,429.0,319.0,378.72,1210.02
465,2325.0,2465.0,140.0,80.0,113.11,720.53
387,1935.0,2466.0,531.0,437.0,485.36,1031.25
464,2320.0,2471.0,151.0,91.0,124.61,747.65
456,2280.0,2477.0,197.0,107.0,165.75,855.76
433,2165.0,2484.0,319.0,237.0,289.22,767.74
473,2365.0,2485.0,120.0,44.0,85.45,805.0
470,2350.0,2493.0,143.0,82.0,120.14,563.67
474,2370.0,2513.0,143.0,68.0,114.85,728.53
467,2335.0,2525.0,190.0,98.0,146.26,1181.21
503,2515.0,2533.0,18.0,0.0,10.3,183.94
469,2345.0,2534.0,189.0,119.0,154.21,773.62
447,2235.0,2535.0,300.0,174.0,253.56,1301.83
452,2260.0,2535.0,275.0,160.0,223.29,1132.24
460,2300.0,2541.0,241.0,141.0,206.15,909.13
495,2475.0,2541.0,66.0,37.0,51.48,332.47
462,2342.0,2542.0,200.0,111.0,164.58,864.97
476,2380.0,2548.0,168.0,89.0,130.19,752.51
468,2340.0,2551.0,211.0,104.0,162.98,1273.35
454,2270.0,2554.0,284.0,138.0,221.64,1322.24
466,2330.0,2572.0,242.0,133.0,195.56,1025.08
475,2375.0,2579.0,204.0,142.0,178.24,499.34
482,2410.0,2592.0,182.0,80.0,141.3,1073.62
446,2230.0,2611.0,381.0,282.0,340.8,1047.73
484,2420.0,2613.0,193.0,124.0,159.06,668.46
461,2341.0,2615.0,274.0,176.0,233.21,977.07
496,2480.0,2621.0,141.0,81.0,120.85,488.46
483,2415.0,2622.0,207.0,133.0,179.74,662.89
424,2120.0,2627.0,507.0,390.0,461.74,1089.52
499,2495.0,2627.0,132.0,66.0,110.94,617.94
486,2430.0,2634.0,204.0,103.0,166.22,1145.32
497,2485.0,2637.0,152.0,72.0,118.02,783.73
487,2435.0,2638.0,203.0,130.0,170.72,897.85
510,2550.0,2638.0,88.0,46.0,73.62,321.15
488,2440.0,2639.0,199.0,112.0,162.77,982.95
526,2630.0,2640.0,10.0,0.0,6.86,65.93
422,2110.0,2644.0,534.0,480.0,513.34,427.72
471,2355.0,2647.0,292.0,183.0,247.46,971.73
505,2525.0,2651.0,126.0,65.0,101.94,636.17
472,2360.0,2656.0,296.0,144.0,226.48,1526.21
481,2405.0,2657.0,252.0,132.0,205.58,1307.31
480,2400.0,2663.0,263.0,159.0,220.56,1024.3
492,2460.0,2666.0,206.0,150.0,187.99,514.3
443,2215.0,2667.0,452.0,370.0,426.76,694.38
485,2425.0,2670.0,245.0,156.0,213.72,900.59
494,2470.0,2677.0,207.0,120.0,179.56,840.88
513,2565.0,2686.0,121.0,54.0,88.93,904.22
498,2490.0,2687.0,197.0,100.0,166.05,865.74
506,2530.0,2687.0,157.0,55.0,115.48,1017.73
490,2450.0,2689.0,239.0,122.0,196.87,1065.29
457,2285.0,2706.0,421.0,314.0,391.63,789.16
459,2295.0,2706.0,411.0,335.0,369.52,666.99
523,2615.0,2706.0,91.0,46.0,69.39,360.05
383,1915.0,2708.0,793.0,734.0,772.59,539.7
504,2520.0,2708.0,188.0,125.0,168.14,563.07
489,2445.0,2709.0,264.0,139.0,202.18,1367.06
528,2640.0,2710.0,70.0,49.0,60.68,184.21
530,2650.0,2710.0,60.0,38.0,54.03,136.48
491,2455.0,2713.0,258.0,157.0,214.26,1109.05
493,2465.0,2716.0,251.0,156.0,219.29,920.83
511,2555.0,2719.0,164.0,72.0,116.21,1177.64
502,2510.0,2720.0,210.0,146.0,188.9,466.39
515,2575.0,2721.0,146.0,79.0,114.24,714.33
522,2610.0,2722.0,112.0,43.0,81.96,622.18
529,2645.0,2722.0,77.0,26.0,50.74,473.98
509,2545.0,2727.0,182.0,89.0,146.93,1036.13
479,2395.0,2735.0,340.0,218.0,278.61,1192.26
507,2535.0,2748.0,213.0,77.0,133.19,1438.14
532,2660.0,2752.0,92.0,7.0,47.27,1078.02
539,2695.0,2752.0,57.0,31.0,50.79,174.9
500,2500.0,2753.0,253.0,154.0,219.84,928.6
536,2680.0,2766.0,86.0,61.0,77.12,169.35
501,2505.0,2773.0,268.0,169.0,236.97,689.85
512,2560.0,2793.0,233.0,166.0,211.28,513.35
527,2635.0,2797.0,162.0,85.0,125.62,669.3
514,2570.0,2800.0,230.0,155.0,205.5,691.08
540,2700.0,2809.0,109.0,61.0,87.15,417.82
517,2585.0,2825.0,240.0,151.0,203.56,896.6
524,2620.0,2829.0,209.0,147.0,185.58,542.35
508,2540.0,2831.0,291.0,137.0,233.18,1541.65
520,2611.0,2836.0,225.0,169.0,207.71,376.44
545,2725.0,2838.0,113.0,61.0,87.02,597.33
534,2670.0,2845.0,175.0,134.0,158.19,364.55
478,2390.0,2848.0,458.0,342.0,418.32,834.51
556,2780.0,2857.0,77.0,0.0,44.07,818.51
525,2625.0,2883.0,258.0,165.0,216.5,772.11
554,2770.0,2886.0,116.0,82.0,105.86,196.52
538,2690.0,2889.0,199.0,127.0,170.98,607.04
519,2595.0,2891.0,296.0,180.0,255.22,1042.35
565,2837.0,2891.0,54.0,28.0,43.69,202.13
533,2665.0,2895.0,230.0,173.0,206.96,522.68
544,2720.0,2896.0,176.0,97.0,140.65,912.06
463,2315.0,2916.0,601.0,519.0,582.25,501.45
552,2760.0,2918.0,158.0,103.0,138.19,448.25
543,2715.0,2920.0,205.0,78.0,140.81,1549.15
521,2605.0,2930.0,325.0,193.0,280.63,1253.96
516,2580.0,2935.0,355.0,200.0,280.75,1707.72
531,2655.0,2936.0,281.0,153.0,233.02,1274.4
566,2830.0,2937.0,107.0,48.0,74.53,624.79
559,2795.0,2942.0,147.0,79.0,115.13,683.83
562,2810.0,2965.0,155.0,57.0,105.52,1027.43
542,2710.0,2977.0,267.0,202.0,247.22,491.29
477,2385.0,2978.0,593.0,413.0,524.66,1707.35
551,2755.0,2978.0,223.0,143.0,190.97,702.38
561,2805.0,2978.0,173.0,90.0,130.84,1015.83
541,2705.0,2980.0,275.0,139.0,222.67,1519.31
593,2965.0,2983.0,18.0,0.0,9.92,154.45
547,2735.0,2984.0,249.0,138.0,205.81,997.66
568,2840.0,2993.0,153.0,70.0,109.32,764.57
537,2685.0,3006.0,321.0,230.0,271.47,708.56
585,2925.0,3011.0,86.0,32.0,61.37,598.94
546,2730.0,3018.0,288.0,207.0,259.27,725.33
560,2800.0,3022.0,222.0,99.0,169.8,1560.19
580,2900.0,3030.0,130.0,53.0,88.45,1046.7
572,2860.0,3031.0,171.0,80.0,126.93,1120.98
583,2915.0,3037.0,122.0,66.0,98.83,565.93
575,2884.0,3062.0,178.0,95.0,141.34,913.5
595,2975.0,3062.0,87.0,38.0,68.49,494.25
600,3000.0,3062.0,62.0,29.0,47.28,244.67
548,2740.0,3065.0,325.0,217.0,294.59,919.13
579,2895.0,3068.0,173.0,109.0,147.88,543.81
577,2885.0,3070.0,185.0,106.0,148.45,937.85
518,2590.0,3074.0,484.0,377.0,452.86,829.05
549,2745.0,3076.0,331.0,201.0,272.96,1430.46
590,2950.0,3079.0,129.0,43.0,94.9,918.88
607,3035.0,3079.0,44.0,5.0,19.93,410.12
584,2920.0,3093.0,173.0,108.0,145.35,593.75
555,2775.0,3103.0,328.0,207.0,268.36,1385.82
571,2855.0,3107.0,252.0,154.0,214.72,960.9
582,2910.0,3107.0,197.0,105.0,155.24,897.82
592,2960.0,3110.0,150.0,90.0,131.16,626.92
574,2870.0,3111.0,241.0,119.0,179.54,1310.92
602,3010.0,3112.0,102.0,29.0,71.75,798.99
613,3065.0,3114.0,49.0,9.0,29.71,354.19
570,2850.0,3116.0,266.0,201.0,249.41,455.05
589,2945.0,3118.0,173.0,108.0,142.63,707.13
553,2765.0,3119.0,354.0,235.0,305.48,1070.19
625,3125.0,3130.0,5.0,2.0,3.9,9.56
616,3080.0,3136.0,56.0,7.0,35.34,535.16
569,2845.0,3141.0,296.0,176.0,240.28,1225.8
594,2970.0,3152.0,182.0,124.0,161.49,487.88
598,2990.0,3157.0,167.0,94.0,144.17,655.95
597,2985.0,3158.0,173.0,71.0,126.58,1105.29
596,2980.0,3160.0,180.0,113.0,151.82,640.09
609,3045.0,3164.0,119.0,45.0,88.83,714.18
617,3085.0,3170.0,85.0,57.0,73.72,238.4
563,2815.0,3171.0,356.0,198.0,285.1,1550.81
603,3015.0,3175.0,160.0,84.0,124.38,799.22
557,2785.0,3180.0,395.0,314.0,363.24,672.85
588,2940.0,3204.0,264.0,177.0,234.97,687.35
610,3050.0,3204.0,154.0,91.0,131.91,575.71
567,2835.0,3205.0,370.0,241.0,321.32,1244.08
587,2935.0,3206.0,271.0,156.0,219.43,1200.42
581,2905.0,3208.0,303.0,169.0,250.93,1241.61
618,3090.0,3216.0,126.0,89.0,113.67,263.28
586,2930.0,3246.0,316.0,220.0,284.36,878.46
619,3095.0,3247.0,152.0,78.0,121.93,674.9
611,3055.0,3250.0,195.0,128.0,172.85,594.39
638,3190.0,3252.0,62.0,33.0,46.76,269.74
612,3060.0,3256.0,196.0,116.0,159.07,869.1
535,2675.0,3257.0,582.0,427.0,517.8,1435.05
605,3025.0,3259.0,234.0,120.0,185.75,1088.44
576,2880.0,3262.0,382.0,250.0,334.46,1322.88
639,3195.0,3265.0,70.0,13.0,42.68,646.91
578,2890.0,3268.0,378.0,286.0,346.48,717.32
632,3160.0,3273.0,113.0,42.0,85.28,855.35
627,3153.0,3279.0,126.0,45.0,91.65,790.85
550,2750.0,3280.0,530.0,402.0,481.66,1191.14
655,3275.0,3294.0,19.0,0.0,7.28,189.05
635,3175.0,3295.0,120.0,75.0,106.58,407.78
591,2955.0,3297.0,342.0,218.0,282.99,1333.07
615,3075.0,3297.0,222.0,137.0,186.39,865.18
648,3240.0,3298.0,58.0,0.0,24.76,669.38
646,3230.0,3316.0,86.0,55.0,72.84,262.59
642,3210.0,3320.0,110.0,21.0,68.26,1142.29
621,3105.0,3333.0,228.0,132.0,184.84,1045.47
651,3255.0,3333.0,78.0,32.0,57.06,563.15
608,3040.0,3336.0,296.0,174.0,244.62,1229.78
636,3180.0,3338.0,158.0,68.0,121.52,921.14
614,3070.0,3341.0,271.0,161.0,231.26,1145.95
630,3150.0,3341.0,191.0,139.0,173.02,506.43
660,3300.0,3341.0,41.0,5.0,22.7,389.48
645,3225.0,3344.0,119.0,74.0,102.79,320.31
634,3170.0,3354.0,184.0,76.0,137.62,1267.65
564,2820.0,3362.0,542.0,422.0,490.91,968.9
573,2865.0,3367.0,502.0,370.0,450.4,1230.55
622,3110.0,3372.0,262.0,131.0,200.23,1344.86
653,3265.0,3374.0,109.0,34.0,65.46,831.66
604,3020.0,3378.0,358.0,218.0,292.08,1242.31
628,3140.0,3383.0,243.0,131.0,184.93,1247.37
641,3205.0,3383.0,178.0,104.0,144.54,735.11
669,3380.0,3405.0,25.0,3.0,14.17,240.28
623,3115.0,3406.0,291.0,190.0,254.29,887.64
652,3260.0,3406.0,146.0,62.0,104.74,944.2
626,3130.0,3423.0,293.0,179.0,253.19,1038.62
633,3165.0,3423.0,258.0,146.0,200.0,1038.17
606,3030.0,3426.0,396.0,307.0,364.2,740.63
643,3215.0,3428.0,213.0,153.0,189.71,484.05
601,3005.0,3430.0,425.0,256.0,346.92,1738.39
665,3325.0,3434.0,109.0,79.0,93.44,359.45
685,3425.0,3439.0,14.0,0.0,8.02,102.69
656,3280.0,3451.0,171.0,86.0,135.35,900.43
658,3290.0,3456.0,166.0,92.0,128.04,683.5
647,3235.0,3465.0,230.0,157.0,203.8,607.96
620,3100.0,3470.0,370.0,248.0,334.43,1093.71
654,3270.0,3471.0,201.0,107.0,155.94,1158.62
683,3415.0,3472.0,57.0,23.0,42.74,313.01
624,3120.0,3477.0,357.0,231.0,300.05,1343.46
677,3388.0,3491.0,103.0,23.0,66.61,834.18
697,3485.0,3496.0,11.0,0.0,5.85,128.12
687,3435.0,3511.0,76.0,46.0,67.02,238.65
696,3480.0,3512.0,32.0,2.0,20.97,309.82
644,3220.0,3520.0,300.0,167.0,236.93,1369.32
664,3320.0,3520.0,200.0,89.0,144.27,1304.96
650,3250.0,3521.0,271.0,207.0,248.65,553.33
640,3200.0,3523.0,323.0,220.0,280.96,1036.01
666,3330.0,3523.0,193.0,98.0,163.09,835.22
679,3395.0,3524.0,129.0,70.0,94.12,491.81
663,3315.0,3525.0,210.0,133.0,165.21,848.19
672,3360.0,3525.0,165.0,86.0,123.37,912.85
675,3375.0,3525.0,150.0,57.0,121.22,823.0
689,3445.0,3525.0,80.0,41.0,60.03,485.54
649,3245.0,3526.0,281.0,177.0,229.49,990.86
674,3370.0,3527.0,157.0,68.0,113.55,891.02
676,3380.0,3528.0,148.0,72.0,120.65,652.83
671,3355.0,3533.0,178.0,107.0,151.16,803.57
682,3410.0,3539.0,129.0,58.0,95.3,798.16
558,3331.0,3543.0,212.0,136.0,173.2,957.18
678,3390.0,3543.0,153.0,76.0,120.81,819.11
659,3295.0,3563.0,268.0,155.0,218.66,987.8
706,3530.0,3572.0,42.0,0.0,23.54,458.95
690,3450.0,3581.0,131.0,81.0,110.64,375.63
